nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
Epoch [3/5], Batch Loss: 0.2024838924407959
Epoch [3/5], Batch Loss: 0.16817939281463623
Epoch [3/5], Batch Loss: 0.16569282114505768
Epoch [3/5], Batch Loss: 0.18596385419368744
Epoch [3/5], Batch Loss: 0.17666074633598328
Epoch [3/5], Batch Loss: 0.16993631422519684
Epoch [3/5], Batch Loss: 0.171707883477211
Epoch [3/5], Batch Loss: 0.20700974762439728
Epoch [3/5], Batch Loss: 0.22781884670257568
Epoch [3/5], Batch Loss: 0.20467256009578705
Epoch [3/5], Batch Loss: 0.16316305100917816
Epoch [3/5], Batch Loss: 0.1732102930545807
Epoch [3/5], Batch Loss: 0.1932419389486313
Epoch [3/5], Batch Loss: 0.18538439273834229
 13%|█▎        | 367/2889 [07:45<53:31,  1.27s/it] 13%|█▎        | 368/2889 [07:46<53:11,  1.27s/it] 13%|█▎        | 369/2889 [07:47<53:03,  1.26s/it] 13%|█▎        | 370/2889 [07:48<53:09,  1.27s/it] 13%|█▎        | 371/2889 [07:50<53:03,  1.26s/it] 13%|█▎        | 372/2889 [07:51<53:05,  1.27s/it] 13%|█▎        | 373/2889 [07:52<53:03,  1.27s/it] 13%|█▎        | 374/2889 [07:54<53:01,  1.26s/it] 13%|█▎        | 375/2889 [07:55<52:57,  1.26s/it] 13%|█▎        | 376/2889 [07:56<52:56,  1.26s/it] 13%|█▎        | 377/2889 [07:57<52:51,  1.26s/it] 13%|█▎        | 378/2889 [07:59<52:48,  1.26s/it] 13%|█▎        | 379/2889 [08:00<52:42,  1.26s/it] 13%|█▎        | 380/2889 [08:01<52:48,  1.26s/it] 13%|█▎        | 381/2889 [08:02<52:39,  1.26s/it] 13%|█▎        | 382/2889 [08:04<52:35,  1.26s/it] 13%|█▎        | 383/2889 [08:05<52:39,  1.26s/it] 13%|█▎        | 384/2889 [08:06<52:43,  1.26s/it] 13%|█▎        | 385/2889 [08:07<52:41,  1.26s/it] 13%|█▎        | 386/2889 [08:09<52:49,  1.27s/it] 13%|█▎        | 387/2889 [08:10<52:41,  1.26s/it] 13%|█▎        | 388/2889 [08:11<52:35,  1.26s/it] 13%|█▎        | 389/2889 [08:12<52:38,  1.26s/it] 13%|█▎        | 390/2889 [08:14<52:44,  1.27s/it] 14%|█▎        | 391/2889 [08:15<52:45,  1.27s/it] 14%|█▎        | 392/2889 [08:16<52:34,  1.26s/it] 14%|█▎        | 393/2889 [08:18<52:36,  1.26s/it] 14%|█▎        | 394/2889 [08:19<52:33,  1.26s/it] 14%|█▎        | 395/2889 [08:20<52:31,  1.26s/it] 14%|█▎        | 396/2889 [08:21<52:13,  1.26s/it] 14%|█▎        | 397/2889 [08:23<52:11,  1.26s/it] 14%|█▍        | 398/2889 [08:24<52:28,  1.26s/it] 14%|█▍        | 399/2889 [08:25<52:39,  1.27s/it] 14%|█▍        | 400/2889 [08:26<52:38,  1.27s/it] 14%|█▍        | 401/2889 [08:28<52:33,  1.27s/it] 14%|█▍        | 402/2889 [08:29<52:21,  1.26s/it] 14%|█▍        | 403/2889 [08:30<52:22,  1.26s/it] 14%|█▍        | 404/2889 [08:31<52:23,  1.26s/it] 14%|█▍        | 405/2889 [08:33<52:24,  1.27s/it] 14%|█▍        | 406/2889 [08:34<52:34,  1.27s/it] 14%|█▍        | 407/2889 [08:35<52:30,  1.27s/it] 14%|█▍        | 408/2889 [08:37<52:29,  1.27s/it] 14%|█▍        | 409/2889 [08:38<52:37,  1.27s/it] 14%|█▍        | 410/2889 [08:39<52:32,  1.27s/it] 14%|█▍        | 411/2889 [08:40<52:29,  1.27s/it] 14%|█▍        | 412/2889 [08:42<52:25,  1.27s/it] 14%|█▍        | 413/2889 [08:43<52:16,  1.27s/it] 14%|█▍        | 414/2889 [08:44<52:13,  1.27s/it] 14%|█▍        | 415/2889 [08:45<51:58,  1.26s/it] 14%|█▍        | 416/2889 [08:47<52:01,  1.26s/it] 14%|█▍        | 417/2889 [08:48<52:05,  1.26s/it] 14%|█▍        | 418/2889 [08:49<52:01,  1.26s/it] 15%|█▍        | 419/2889 [08:50<52:16,  1.27s/it] 15%|█▍        | 420/2889 [08:52<52:04,  1.27s/it] 15%|█▍        | 421/2889 [08:53<51:58,  1.26s/it] 15%|█▍        | 422/2889 [08:54<52:02,  1.27s/it] 15%|█▍        | 423/2889 [08:55<51:58,  1.26s/it] 15%|█▍        | 424/2889 [08:57<51:46,  1.26s/it] 15%|█▍        | 425/2889 [08:58<52:05,  1.27s/it] 15%|█▍        | 426/2889 [08:59<52:06,  1.27s/it] 15%|█▍        | 427/2889 [09:01<52:19,  1.28s/it] 15%|█▍        | 428/2889 [09:02<52:04,  1.27s/it] 15%|█▍        | 429/2889 [09:03<52:08,  1.27s/it] 15%|█▍        | 430/2889 [09:04<51:52,  1.27s/it] 15%|█▍        | 431/2889 [09:06<52:02,  1.27s/it] 15%|█▍        | 432/2889 [09:07<51:54,  1.27s/it] 15%|█▍        | 433/2889 [09:08<52:02,  1.27s/it] 15%|█▌        | 434/2889 [09:09<52:05,  1.27s/it] 15%|█▌        | 435/2889 [09:11<51:55,  1.27s/it] 15%|█▌        | 436/2889 [09:12<51:47,  1.27s/it] 15%|█▌        | 437/2889 [09:13<51:41,  1.26s/it] 15%|█▌        | 438/2889 [09:15<51:40,  1.26s/it] 15%|█▌        | 439/2889 [09:16<51:36,  1.26s/it] 15%|█▌        | 440/2889 [09:17<51:34,  1.26s/it] 15%|█▌        | 441/2889 [09:18<51:33,  1.26s/it] 15%|█▌        | 442/2889 [09:20<51:40,  1.27s/it] 15%|█▌        | 443/2889 [09:21<51:41,  1.27s/it] 15%|█▌        | 444/2889 [09:22<51:42,  1.27s/it] 15%|█▌        | 445/2889 [09:23<51:36,  1.27s/it] 15%|█▌        | 446/2889 [09:25<51:45,  1.27s/it] 15%|█▌        | 447/2889 [09:26<51:24,  1.26s/it] 16%|█▌        | 448/2889 [09:27<51:11,  1.26s/it] 16%|█▌        | 449/2889 [09:28<51:15,  1.26s/it] 16%|█▌        | 450/2889 [09:30<51:09,  1.26s/it] 16%|█▌        | 451/2889 [09:31<51:19,  1.26s/it] 16%|█▌        | 452/2889 [09:32<51:10,  1.26s/it] 16%|█▌        | 453/2889 [09:33<51:03,  1.26s/it] 16%|█▌        | 454/2889 [09:35<51:10,  1.26s/it] 16%|█▌        | 455/2889 [09:36<51:15,  1.26s/it] 16%|█▌        | 456/2889 [09:37<51:14,  1.26s/it] 16%|█▌        | 457/2889 [09:39<51:15,  1.26s/it] 16%|█▌        | 458/2889 [09:40<51:23,  1.27s/it] 16%|█▌        | 459/2889 [09:41<51:18,  1.27s/it] 16%|█▌        | 460/2889 [09:42<51:32,  1.27s/it] 16%|█▌        | 461/2889 [09:44<51:30,  1.27s/it] 16%|█▌        | 462/2889 [09:45<51:25,  1.27s/it] 16%|█▌        | 463/2889 [09:46<51:27,  1.27s/it] 16%|█▌        | 464/2889 [09:47<51:25,  1.27s/it] 16%|█▌        | 465/2889 [09:49<51:41,  1.28s/it] 16%|█▌        | 466/2889 [09:50<51:42,  1.28s/it] 16%|█▌        | 467/2889 [09:51<51:39,  1.28s/it] 16%|█▌        | 468/2889 [09:53<51:32,  1.28s/it] 16%|█▌        | 469/2889 [09:54<51:16,  1.27s/it] 16%|█▋        | 470/2889 [09:55<51:24,  1.27s/it] 16%|█▋        | 471/2889 [09:56<51:02,  1.27s/it] 16%|█▋        | 472/2889 [09:58<50:58,  1.27s/it] 16%|█▋        | 473/2889 [09:59<51:55,  1.29s/it] 16%|█▋        | 474/2889 [10:00<51:47,  1.29s/it] 16%|█▋        | 475/2889 [10:02<51:33,  1.28s/it] 16%|█▋        | 476/2889 [10:03<51:11,  1.27s/it] 17%|█▋        | 477/2889 [10:04<51:00,  1.27s/it] 17%|█▋        | 478/2889 [10:05<50:52,  1.27s/it] 17%|█▋        | 479/2889 [10:07<51:09,  1.27s/it] 17%|█▋        | 480/2889 [10:08<50:54,  1.27s/it] 17%|█▋        | 481/2889 [10:09<50:47,  1.27s/it] 17%|█▋        | 482/2889 [10:10<50:42,  1.26s/it] 17%|█▋        | 483/2889 [10:12<50:38,  1.26s/it] 17%|█▋        | 484/2889 [10:13<50:34,  1.26s/it] 17%|█▋        | 485/2889 [10:14<50:34,  1.26s/it] 17%|█▋        | 486/2889 [10:15<50:48,  1.27s/it] 17%|█▋        | 487/2889 [10:17<50:59,  1.27s/it] 17%|█▋        | 488/2889 [10:18<50:51,  1.27s/it] 17%|█▋        | 489/2889 [10:19<50:36,  1.27s/it] 17%|█▋        | 490/2889 [10:20<50:24,  1.26s/it] 17%|█▋        | 491/2889 [10:22<50:20,  1.26s/it] 17%|█▋        | 492/2889 [10:23<50:34,  1.27s/it] 17%|█▋        | 493/2889 [10:24<50:37,  1.27s/it] 17%|█▋        | 494/2889 [10:26<50:27,  1.26s/it] 17%|█▋        | 495/2889 [10:27<50:33,  1.27s/it] 17%|█▋        | 496/2889 [10:28<50:27,  1.27s/it] 17%|█▋        | 497/2889 [10:29<50:28,  1.27s/it] 17%|█▋        | 498/2889 [10:31<50:31,  1.27s/it] 17%|█▋        | 499/2889 [10:32<50:32,  1.27s/it] 17%|█▋        | 500/2889 [10:33<50:42,  1.27s/it] 17%|█▋        | 501/2889 [10:34<50:29,  1.27s/it] 17%|█▋        | 502/2889 [10:36<50:22,  1.27s/it] 17%|█▋        | 503/2889 [10:37<50:27,  1.27s/it] 17%|█▋        | 504/2889 [10:38<50:26,  1.27s/it] 17%|█▋        | 505/2889 [10:40<50:29,  1.27s/it] 18%|█▊        | 506/2889 [10:41<50:32,  1.27s/it] 18%|█▊        | 507/2889 [10:42<50:25,  1.27s/it] 18%|█▊        | 508/2889 [10:43<50:27,  1.27s/it] 18%|█▊        | 509/2889 [10:45<50:26,  1.27s/it] 18%|█▊        | 510/2889 [10:46<50:29,  1.27s/it] 18%|█▊        | 511/2889 [10:47<50:17,  1.27s/it] 18%|█▊        | 512/2889 [10:48<50:12,  1.27s/it] 18%|█▊        | 513/2889 [10:50<50:11,  1.27s/it] 18%|█▊        | 514/2889 [10:51<50:03,  1.26s/it] 18%|█▊        | 515/2889 [10:52<50:02,  1.26s/it] 18%|█▊        | 516/2889 [10:53<49:50,  1.26s/it] 18%|█▊        | 517/2889 [10:55<49:57,  1.26s/it] 18%|█▊        | 518/2889 [10:56<50:03,  1.27s/it] 18%|█▊        | 519/2889 [10:57<50:12,  1.27s/it] 18%|█▊        | 520/2889 [10:59<50:18,  1.27s/it] 18%|█▊        | 521/2889 [11:00<50:11,  1.27s/it] 18%|█▊        | 522/2889 [11:01<50:09,  1.27s/it] 18%|█▊        | 523/2889 [11:02<50:06,  1.27s/it] 18%|█▊        | 524/2889 [11:04<50:01,  1.27s/it] 18%|█▊        | 525/2889 [11:05<50:01,  1.27s/it] 18%|█▊        | 526/2889 [11:06<49:57,  1.27s/it] 18%|█▊        | 527/2889 [11:07<49:43,  1.26s/it] 18%|█▊        | 528/2889 [11:09<49:46,  1.26s/it] 18%|█▊        | 529/2889 [11:10<49:54,  1.27s/it] 18%|█▊        | 530/2889 [11:11<49:51,  1.27s/it] 18%|█▊        | 531/2889 [11:12<49:44,  1.27s/it] 18%|█▊        | 532/2889 [11:14<49:50,  1.27s/it] 18%|█▊        | 533/2889 [11:15<49:39,  1.26s/it] 18%|█▊        | 534/2889 [11:16<49:41,  1.27s/it] 19%|█▊        | 535/2889 [11:18<49:32,  1.26s/it] 19%|█▊        | 536/2889 [11:19<49:34,  1.26s/it] 19%|█▊        | 537/2889 [11:20<49:40,  1.27s/it] 19%|█▊        | 538/2889 [11:21<49:21,  1.26s/it] 19%|█▊        | 539/2889 [11:23<49:14,  1.26s/it] 19%|█▊        | 540/2889 [11:24<49:09,  1.26s/it] 19%|█▊        | 541/2889 [11:25<49:14,  1.26s/it] 19%|█▉        | 542/2889 [11:26<49:26,  1.26s/it] 19%|█▉        | 543/2889 [11:28<49:34,  1.27s/it] 19%|█▉        | 544/2889 [11:29<49:35,  1.27s/it] 19%|█▉        | 545/2889 [11:30<49:47,  1.27s/it] 19%|█▉        | 546/2889 [11:31<49:34,  1.27s/it] 19%|█▉        | 547/2889 [11:33<49:27,  1.27s/it] 19%|█▉        | 548/2889 [11:34<49:29,  1.27s/it] 19%|█▉        | 549/2889 [11:35<49:40,  1.27s/it]Epoch [3/5], Batch Loss: 0.16972103714942932
Epoch [3/5], Batch Loss: 0.18522383272647858
Epoch [3/5], Batch Loss: 0.2210969179868698
Epoch [3/5], Batch Loss: 0.1573735922574997
Epoch [3/5], Batch Loss: 0.1670064628124237
Epoch [3/5], Batch Loss: 0.19662603735923767
Epoch [3/5], Batch Loss: 0.17803968489170074
Epoch [3/5], Batch Loss: 0.20643295347690582
Epoch [3/5], Batch Loss: 0.18400229513645172
Epoch [3/5], Batch Loss: 0.2474837601184845
Epoch [3/5], Batch Loss: 0.18330489099025726
Epoch [3/5], Batch Loss: 0.17585429549217224
Epoch [3/5], Batch Loss: 0.16707372665405273
Epoch [3/5], Batch Loss: 0.19765140116214752
Epoch [3/5], Batch Loss: 0.1976904720067978
Epoch [3/5], Batch Loss: 0.1900770366191864
Epoch [3/5], Batch Loss: 0.18416157364845276
Epoch [3/5], Batch Loss: 0.16771657764911652
Epoch [3/5], Batch Loss: 0.24602578580379486
Epoch [3/5], Batch Loss: 0.16490375995635986
Epoch [3/5], Batch Loss: 0.192250058054924
Epoch [3/5], Batch Loss: 0.20872525870800018
Epoch [3/5], Batch Loss: 0.20127983391284943
Epoch [3/5], Batch Loss: 0.18291862308979034
Epoch [3/5], Batch Loss: 0.16528557240962982
Epoch [3/5], Batch Loss: 0.15771982073783875
Epoch [3/5], Batch Loss: 0.18178650736808777
Epoch [3/5], Batch Loss: 0.2150510996580124
Epoch [3/5], Batch Loss: 0.1785014420747757
Epoch [3/5], Batch Loss: 0.17006635665893555
Epoch [3/5], Batch Loss: 0.15920571982860565
Epoch [3/5], Batch Loss: 0.1624019294977188
Epoch [3/5], Batch Loss: 0.25383344292640686
Epoch [3/5], Batch Loss: 0.15813402831554413
Epoch [3/5], Batch Loss: 0.18567904829978943
Epoch [3/5], Batch Loss: 0.22675447165966034
Epoch [3/5], Batch Loss: 0.20824559032917023
Epoch [3/5], Batch Loss: 0.18289318680763245
Epoch [3/5], Batch Loss: 0.14018580317497253
Epoch [3/5], Batch Loss: 0.21115300059318542
Epoch [3/5], Batch Loss: 0.2081689089536667
Epoch [3/5], Batch Loss: 0.2164158672094345
Epoch [3/5], Batch Loss: 0.1498231589794159
Epoch [3/5], Batch Loss: 0.17329883575439453
Epoch [3/5], Batch Loss: 0.20395956933498383
Epoch [3/5], Batch Loss: 0.18430092930793762
Epoch [3/5], Batch Loss: 0.1701507270336151
Epoch [3/5], Batch Loss: 0.1637725681066513
Epoch [3/5], Batch Loss: 0.15850971639156342
Epoch [3/5], Batch Loss: 0.17650046944618225
Epoch [3/5], Batch Loss: 0.22441433370113373
Epoch [3/5], Batch Loss: 0.15859457850456238
Epoch [3/5], Batch Loss: 0.19106626510620117
Epoch [3/5], Batch Loss: 0.1573518067598343
Epoch [3/5], Batch Loss: 0.19905558228492737
Epoch [3/5], Batch Loss: 0.156714528799057
Epoch [3/5], Batch Loss: 0.15366502106189728
Epoch [3/5], Batch Loss: 0.20699167251586914
Epoch [3/5], Batch Loss: 0.1241045817732811
Epoch [3/5], Batch Loss: 0.21057942509651184
Epoch [3/5], Batch Loss: 0.18029733002185822
Epoch [3/5], Batch Loss: 0.17977018654346466
Epoch [3/5], Batch Loss: 0.18822595477104187
Epoch [3/5], Batch Loss: 0.20199339091777802
Epoch [3/5], Batch Loss: 0.16606365144252777
Epoch [3/5], Batch Loss: 0.18789908289909363
Epoch [3/5], Batch Loss: 0.16109582781791687
Epoch [3/5], Batch Loss: 0.20045432448387146
Epoch [3/5], Batch Loss: 0.2046397626399994
Epoch [3/5], Batch Loss: 0.1826375424861908
Epoch [3/5], Batch Loss: 0.163956418633461
Epoch [3/5], Batch Loss: 0.16461744904518127
Epoch [3/5], Batch Loss: 0.16359002888202667
Epoch [3/5], Batch Loss: 0.1781502664089203
Epoch [3/5], Batch Loss: 0.22904224693775177
Epoch [3/5], Batch Loss: 0.18785621225833893
Epoch [3/5], Batch Loss: 0.1717366725206375
Epoch [3/5], Batch Loss: 0.19724129140377045
Epoch [3/5], Batch Loss: 0.19063107669353485
Epoch [3/5], Batch Loss: 0.1697489470243454
Epoch [3/5], Batch Loss: 0.2192157804965973
Epoch [3/5], Batch Loss: 0.2119830995798111
Epoch [3/5], Batch Loss: 0.1913529932498932
Epoch [3/5], Batch Loss: 0.210374116897583
Epoch [3/5], Batch Loss: 0.24122615158557892
Epoch [3/5], Batch Loss: 0.20787663757801056
Epoch [3/5], Batch Loss: 0.2010163813829422
Epoch [3/5], Batch Loss: 0.16328005492687225
Epoch [3/5], Batch Loss: 0.15303565561771393
Epoch [3/5], Batch Loss: 0.15536268055438995
Epoch [3/5], Batch Loss: 0.1648438721895218
Epoch [3/5], Batch Loss: 0.18053819239139557
Epoch [3/5], Batch Loss: 0.17328421771526337
Epoch [3/5], Batch Loss: 0.17260082066059113
Epoch [3/5], Batch Loss: 0.17084656655788422
Epoch [3/5], Batch Loss: 0.16246628761291504
Epoch [3/5], Batch Loss: 0.21487955749034882
Epoch [3/5], Batch Loss: 0.16177073121070862
Epoch [3/5], Batch Loss: 0.18627862632274628
Epoch [3/5], Batch Loss: 0.17966710031032562
Epoch [3/5], Batch Loss: 0.18895773589611053
Epoch [3/5], Batch Loss: 0.15032382309436798
Epoch [3/5], Batch Loss: 0.18934360146522522
Epoch [3/5], Batch Loss: 0.1945025622844696
Epoch [3/5], Batch Loss: 0.23535463213920593
Epoch [3/5], Batch Loss: 0.22519148886203766
Epoch [3/5], Batch Loss: 0.2461555153131485
Epoch [3/5], Batch Loss: 0.16391904652118683
Epoch [3/5], Batch Loss: 0.2069227397441864
Epoch [3/5], Batch Loss: 0.25145474076271057
Epoch [3/5], Batch Loss: 0.2156500369310379
Epoch [3/5], Batch Loss: 0.22331273555755615
Epoch [3/5], Batch Loss: 0.20366625487804413
Epoch [3/5], Batch Loss: 0.19659976661205292
Epoch [3/5], Batch Loss: 0.21798093616962433
Epoch [3/5], Batch Loss: 0.17957134544849396
Epoch [3/5], Batch Loss: 0.16348899900913239
Epoch [3/5], Batch Loss: 0.1671711504459381
Epoch [3/5], Batch Loss: 0.19634190201759338
Epoch [3/5], Batch Loss: 0.21363289654254913
Epoch [3/5], Batch Loss: 0.22636441886425018
Epoch [3/5], Batch Loss: 0.19613754749298096
Epoch [3/5], Batch Loss: 0.16755445301532745
Epoch [3/5], Batch Loss: 0.24801112711429596
Epoch [3/5], Batch Loss: 0.22360196709632874
Epoch [3/5], Batch Loss: 0.21278272569179535
Epoch [3/5], Batch Loss: 0.16821923851966858
Epoch [3/5], Batch Loss: 0.15285392105579376
Epoch [3/5], Batch Loss: 0.19207648932933807
Epoch [3/5], Batch Loss: 0.2457541674375534
Epoch [3/5], Batch Loss: 0.17167194187641144
Epoch [3/5], Batch Loss: 0.1738702803850174
Epoch [3/5], Batch Loss: 0.15622270107269287
Epoch [3/5], Batch Loss: 0.1750895231962204
Epoch [3/5], Batch Loss: 0.1955956667661667
Epoch [3/5], Batch Loss: 0.1763392686843872
Epoch [3/5], Batch Loss: 0.20078568160533905
Epoch [3/5], Batch Loss: 0.1680183857679367
Epoch [3/5], Batch Loss: 0.19308139383792877
Epoch [3/5], Batch Loss: 0.1716543287038803
Epoch [3/5], Batch Loss: 0.22047531604766846
Epoch [3/5], Batch Loss: 0.15983034670352936
Epoch [3/5], Batch Loss: 0.2010163962841034
Epoch [3/5], Batch Loss: 0.21374888718128204
Epoch [3/5], Batch Loss: 0.20117124915122986
Epoch [3/5], Batch Loss: 0.17695461213588715
Epoch [3/5], Batch Loss: 0.2105136662721634
Epoch [3/5], Batch Loss: 0.20406736433506012
Epoch [3/5], Batch Loss: 0.15515053272247314
Epoch [3/5], Batch Loss: 0.17463217675685883
Epoch [3/5], Batch Loss: 0.22950169444084167
Epoch [3/5], Batch Loss: 0.1613539606332779
Epoch [3/5], Batch Loss: 0.22153021395206451
Epoch [3/5], Batch Loss: 0.19804123044013977
Epoch [3/5], Batch Loss: 0.1920241415500641
Epoch [3/5], Batch Loss: 0.17428264021873474
Epoch [3/5], Batch Loss: 0.1982150375843048
Epoch [3/5], Batch Loss: 0.22553931176662445
Epoch [3/5], Batch Loss: 0.2422984540462494
Epoch [3/5], Batch Loss: 0.16721615195274353
Epoch [3/5], Batch Loss: 0.19385755062103271
Epoch [3/5], Batch Loss: 0.21525005996227264
Epoch [3/5], Batch Loss: 0.17943528294563293
Epoch [3/5], Batch Loss: 0.19866320490837097
Epoch [3/5], Batch Loss: 0.18797852098941803
Epoch [3/5], Batch Loss: 0.15474167466163635
Epoch [3/5], Batch Loss: 0.19646981358528137
Epoch [3/5], Batch Loss: 0.19024206697940826
Epoch [3/5], Batch Loss: 0.19160418212413788
Epoch [3/5], Batch Loss: 0.20225337147712708
Epoch [3/5], Batch Loss: 0.20092923939228058
Epoch [3/5], Batch Loss: 0.2029855102300644
Epoch [3/5], Batch Loss: 0.1920962780714035
Epoch [3/5], Batch Loss: 0.1873820275068283
Epoch [3/5], Batch Loss: 0.2291986644268036
Epoch [3/5], Batch Loss: 0.17262086272239685
Epoch [3/5], Batch Loss: 0.1989278793334961
Epoch [3/5], Batch Loss: 0.16755981743335724
Epoch [3/5], Batch Loss: 0.2278107851743698
Epoch [3/5], Batch Loss: 0.18811719119548798
Epoch [3/5], Batch Loss: 0.21774713695049286
Epoch [3/5], Batch Loss: 0.2300606667995453
Epoch [3/5], Batch Loss: 0.2351408749818802
